TRACTCE10,GEOID10,PercentEBLL2018,PercentEBLL2017,PercentEBLL2016,PercentEBLL2015,TotalPercentEBLL15_18
10300,42003010300,10.52631579,20,21.73913043,4.54545455,14.28571429
20100,42003020100,0,0,0,0,0
20300,42003020300,0,0,,,0
30500,42003030500,0,0,2.94117647,0,0.60606061
40200,42003040200,7.14285714,0,0,0,1.92307692
40400,42003040400,0,0,0,0,0
40500,42003040500,,,,,
40600,42003040600,0,,,,
40900,42003040900,0,0,7.69230769,13.33333333,5.17241379
50100,42003050100,6.66666667,2.77777778,3.57142857,6.25,4.96453901
50600,42003050600,4.54545455,8,5,5,5.74712644
50900,42003050900,5.45454545,2.63157895,2.63157895,0,2.7027027
51000,42003051000,0,0,0,0,0
51100,42003051100,0,0,0,3.33333333,0.93457944
60300,42003060300,9.67741935,0,0,4.54545455,4
60500,42003060500,5.26315789,0,10,0,3.22580645
70300,42003070300,0,0,0,0,0
70500,42003070500,3.7037037,0,0,0,1.26582278
70600,42003070600,0,0,0,0,0
70800,42003070800,0,0,0,0,0
70900,42003070900,1.58730159,0,2.94117647,14.70588235,4.16666667
80200,42003080200,0,0,0,0,0
80400,42003080400,0,0,5.88235294,18.18181818,5.55555556
80600,42003080600,3.44827586,6.25,17.64705882,8.33333333,8.10810811
80700,42003080700,2.85714286,0,4.76190476,0,2.04081633
80900,42003080900,9.09090909,12.5,16.66666667,0,10
90100,42003090100,0,11.11111111,14.28571429,0,5.66037736
90200,42003090200,7.5,6.25,8.82352941,0,6.4
90300,42003090300,7.69230769,10,0,18.18181818,9.30232558
100500,42003100500,2.56410256,0,5.88235294,5.26315789,2.75229358
101100,42003101100,12.82051282,7.40740741,4,7.14285714,8.40336134
101400,42003101400,1.81818182,5.35714286,8.69565217,0,4
101600,42003101600,0,0,0,0,0
101700,42003101700,3.03030303,3.03030303,3.33333333,5.88235294,3.84615385
101800,42003101800,2.43902439,0,0,0,0.76335878
110200,42003110200,4,3.44827586,5.12820513,2.94117647,3.88349515
110600,42003110600,4.08163265,0,2.63157895,0,1.98675497
111300,42003111300,2.08333333,0,6.97674419,7.5,4.02298851
111400,42003111400,20,9.52380952,0,3.44827586,7.92079208
111500,42003111500,0,2.63157895,0,0,0.58479532
120300,42003120300,10.34482759,10.34482759,3.03030303,0,5.51181102
120400,42003120400,6.25,25,12.5,6.66666667,12.6984127
120700,42003120700,0,12.5,11.53846154,19.23076923,11.23595506
120800,42003120800,10.71428571,0,0,5.26315789,4.65116279
130100,42003130100,4.83870968,5,5.08474576,3.63636364,4.66101695
130200,42003130200,10.52631579,9.52380952,4.25531915,0,6.57894737
130300,42003130300,2.08333333,2.27272727,9.75609756,13.79310345,6.17283951
130400,42003130400,2.5,12.5,9.09090909,12.5,9.46745562
130600,42003130600,1.85185185,3.57142857,4.25531915,2.72727273,3.06603774
140100,42003140100,0,2.77777778,4.76190476,0,1.75438596
140200,42003140200,0,0,0,0,0
140300,42003140300,4.30107527,1.66666667,3.03030303,4.16666667,3.33333333
140400,42003140400,2,2.3255814,7.69230769,8.33333333,3.81679389
140500,42003140500,7.31707317,12,0,10.52631579,7.61904762
140600,42003140600,2.66666667,5,7.69230769,4,4.71698113
140800,42003140800,2.72727273,2.27272727,3.44827586,0,2.31788079
141000,42003141000,4,4,0,0,2.77777778
141100,42003141100,0,0,0,0,0
141300,42003141300,2.29885057,0,0,0,0.83682008
141400,42003141400,2.22222222,1.1627907,4.34782609,0,2.16049383
151600,42003151600,0,3.57142857,0,0,0.67567568
151700,42003151700,3.0075188,2.24719101,2.66666667,6.84931507,3.51351351
160800,42003160800,0,0,4.76190476,0,1.19047619
160900,42003160900,0,0,0,0,0
170200,42003170200,0,0,0,0,0
170600,42003170600,0,10,0,0,2.22222222
180300,42003180300,10,13.20754717,21.27659574,16.27906977,15.02590674
180700,42003180700,0,0,25,10.34482759,6.12244898
190300,42003190300,0,12.5,0,0,3.27868852
191100,42003191100,3.7037037,4.16666667,5.88235294,0,3.44827586
191400,42003191400,2.94117647,4.54545455,4.54545455,14.28571429,6.06060606
191500,42003191500,5.55555556,0,0,4.76190476,3.22580645
191600,42003191600,1.51515152,4.54545455,9.83606557,3.7037037,4.88888889
191700,42003191700,0,2.04081633,0,2.17391304,1.03626943
191800,42003191800,4.9382716,1.51515152,5.55555556,4.34782609,4.07407407
191900,42003191900,0,0,0,0,0
192000,42003192000,4.87804878,0,5.71428571,5.40540541,4.22535211
202200,42003202200,3.77358491,1.69491525,4.34782609,0,2.68817204
202300,42003202300,2.08333333,0,0,0,0.72463768
210700,42003210700,0,5.71428571,0,10.71428571,4.1322314
220600,42003220600,27.77777778,4.16666667,7.14285714,0,9.09090909
240600,42003240600,6.81818182,10.20408163,8.33333333,11.11111111,9.09090909
241200,42003241200,16.66666667,13.63636364,18.75,29.41176471,19.17808219
250300,42003250300,7.40740741,10.71428571,9.52380952,8.33333333,9
250700,42003250700,9.09090909,11.11111111,4.54545455,0,6.81818182
250900,42003250900,0,5.40540541,3.125,2.5,2.7972028
260200,42003260200,2.77777778,11.11111111,10.81081081,0,6.42857143
260700,42003260700,5.08474576,8.33333333,6.66666667,18.18181818,8.86075949
260900,42003260900,1.2987013,1.7699115,4,0,1.81818182
261200,42003261200,0,0,0,0,0
261400,42003261400,10.90909091,4.16666667,14.58333333,7.69230769,9.35960591
261500,42003261500,3.44827586,8.57142857,0,20.45454545,9.77443609
262000,42003262000,5.97014925,4.41176471,11.53846154,7.14285714,6.99588477
270100,42003270100,2.04081633,6.81818182,2.7027027,9.375,4.9382716
270300,42003270300,12,17.94871795,12.12121212,13.33333333,13.81578947
270400,42003270400,4.16666667,0,0,8.33333333,3.94736842
270800,42003270800,3.57142857,2.85714286,7.89473684,5,4.73372781
271500,42003271500,15.15151515,9.61538462,11.36363636,7.14285714,11.00917431
281400,42003281400,2.7027027,5.19480519,4.76190476,3.17460317,4.02684564
281500,42003281500,0,6.25,12.5,14.28571429,8.57142857
290100,42003290100,0,0,3.63636364,2.63157895,1.61290323
290200,42003290200,9,6.93069307,13.63636364,13.48314607,10.58201058
290400,42003290400,1.49253731,3.17460317,3.50877193,2.85714286,2.72373541
300100,42003300100,12.79069767,12.67605634,22.66666667,9.1954023,14.10658307
310200,42003310200,0,0,0,0,0
310300,42003310300,0,0,,0,0
320400,42003320400,0,0,0,0,0
320600,42003320600,0,3.44827586,0,7.69230769,2.63157895
320700,42003320700,0,0,0,5,1.2345679
401100,42003401100,0,1.4084507,0,2.22222222,0.76335878
401200,42003401200,0,1.61290323,0,0,0.42918455
401300,42003401300,2,0,0,0,1
402000,42003402000,4,0,0,0,1.16959064
403500,42003403500,5.26315789,5,6.06060606,2.89855072,4.83870968
404000,42003404000,0,0,0,0,0
405000,42003405000,0,0,0,0,0
406000,42003406000,3.125,4.54545455,7.69230769,0,3.65853659
407001,42003407001,0,0,0,0,0
407002,42003407002,0,2.04081633,0,0,0.4587156
408001,42003408001,0,0,0,0,0
408002,42003408002,0,0,0,0,0
409000,42003409000,0,0,0,0,0
410000,42003410000,0,0,0,0,0
411000,42003411000,0.62893082,0,0,0,0.31446541
412001,42003412001,0.59171598,1.28205128,0,0,0.53908356
412002,42003412002,0.8,0,0,0,0.41152263
413100,42003413100,0.78740157,0,0,0,0.38314176
413201,42003413201,0,0,0,0,0
413202,42003413202,0,0,0,0,0
413300,42003413300,0,0,0,0,0
413400,42003413400,0,0,0,0,0
413500,42003413500,0,2.43902439,0,0,0.44843049
414101,42003414101,0,0,0,0,0
414102,42003414102,0,0,0,0,0
414200,42003414200,0,0,0,0,0
415001,42003415001,0,0,0,0,0
415002,42003415002,0,0,0,0,0
416000,42003416000,0,0,0,0,0
417100,42003417100,0,2.63157895,0,0,0.75757576
417200,42003417200,0,0,0,0,0
418000,42003418000,3.125,0,0,0,1.31578947
419000,42003419000,0,0,0,0,0
420000,42003420000,0,0,0,0,0
421100,42003421100,0,0,0,0,0
421200,42003421200,0,0,0,0,0
422000,42003422000,0,0,0,0,0
423000,42003423000,5.12820513,4.44444444,0,5.55555556,4.11764706
424000,42003424000,0,6.12244898,2.27272727,2.77777778,2.79329609
425000,42003425000,2,3.44827586,7.69230769,6.81818182,4.71204188
426300,42003426300,2.29885057,1.49253731,0,0,1.10294118
426400,42003426400,5.76923077,4.16666667,0,0,2.95857988
426700,42003426700,4.16666667,0,6.66666667,0,2.73972603
426800,42003426800,0,0,0,0,0
427000,42003427000,2.04081633,2.56410256,5.26315789,5.40540541,3.6809816
427100,42003427100,0,2.17391304,3.33333333,0,1.01010101
427200,42003427200,0,3.77358491,0,0,0.97087379
428100,42003428100,10.52631579,12.5,10,14.28571429,11.86440678
428200,42003428200,3.44827586,0,6.25,3.7037037,3.2967033
429100,42003429100,0,0,0,0,0
429201,42003429201,1.11111111,0,0,2.38095238,0.93457944
429202,42003429202,0,0,0,0,0
429300,42003429300,0,0,0,1.92307692,0.37593985
429400,42003429400,3.22580645,0,0,0,0.93896714
429500,42003429500,2.43902439,2.27272727,0,0,1.32450331
429600,42003429600,0,0,0,0,0
429700,42003429700,0,0,0,0,0
430100,42003430100,11.11111111,8.82352941,8,0,7.46268657
430200,42003430200,2.81690141,2.22222222,2.5,0,2.02020202
431100,42003431100,1.61290323,8.69565217,14.28571429,15.90909091,9.09090909
431400,42003431400,2.77777778,0,10,5.88235294,3.96039604
431500,42003431500,13.33333333,15.55555556,2.63157895,11.11111111,11.18012422
432300,42003432300,0,0,0,11.76470588,2.12765957
432400,42003432400,1.92307692,3.125,0,0,1.36986301
434000,42003434000,4.44444444,3.44827586,4,3.44827586,3.90625
435000,42003435000,1.69491525,0,0,0,0.70422535
437000,42003437000,0,0,0,0,0
439000,42003439000,0,0,0,0,0
445500,42003445500,1.88679245,2.27272727,0,2.56410256,1.75438596
446000,42003446000,5,0,14.28571429,10,5.45454545
447000,42003447000,0,0,6.66666667,0,1.78571429
448000,42003448000,0,0,0,0,0
449000,42003449000,0,0,0,0,0
450700,42003450700,2.12765957,0,0,4.16666667,1.5625
450800,42003450800,2.5,0,3.22580645,0,1.57480315
451101,42003451101,0,0,0,0,0
451102,42003451102,2.22222222,4.65116279,3.44827586,4,3.20855615
451104,42003451104,0,0,0,0,0
451105,42003451105,0,0,0,3.7037037,0.49019608
451300,42003451300,0,0,4.34782609,3.84615385,0.90909091
452000,42003452000,0,0,0,0,0
453003,42003453003,0,0,0,0,0
453004,42003453004,1.04166667,0,0,0,0.47393365
455000,42003455000,9.09090909,11.11111111,0,0,6.25
456001,42003456001,0,0,0,0,0
456003,42003456003,1.4084507,4.87804878,0,0,1.72413793
456004,42003456004,1.58730159,0,0,0,0.61349693
457100,42003457100,0,0,,9.09090909,2.5
457200,42003457200,0,0,0,0,0
458000,42003458000,0,0,0,0,0
459101,42003459101,0,0,0,0,0
459102,42003459102,2.35294118,0,0,4,1.66666667
459201,42003459201,2.12765957,2.63157895,8,0,2.64550265
459202,42003459202,,,0,,
460001,42003460001,0,0,0,0,0
460002,42003460002,0,0,0,0,0
461000,42003461000,0,0,20,0,3.03030303
462100,42003462100,1.81818182,0,0,4.76190476,1.67597765
462600,42003462600,3.8961039,2.85714286,3.38983051,8.06451613,4.47761194
463900,42003463900,1.72413793,2.12765957,7.89473684,4.65116279,3.76344086
464300,42003464300,0,8,0,0,1.73913043
464400,42003464400,3.84615385,0,5.40540541,1.06382979,2.44565217
465600,42003465600,11.11111111,14.28571429,0,0,7.04225352
465800,42003465800,9.09090909,4,0,3.57142857,5.26315789
468700,42003468700,0,0,0,0,0
468800,42003468800,3.22580645,9.09090909,2.5,0,3.22580645
468900,42003468900,3.44827586,4.87804878,2.56410256,0,2.55102041
469000,42003469000,0,0,0,0,0
470300,42003470300,0,0,0,0,0
470400,42003470400,0,0,0,0,0
470501,42003470501,18.51851852,12,7.69230769,2.98507463,9.72972973
470502,42003470502,0,0,0,0,0
470600,42003470600,0,0,12.5,2.77777778,2.63157895
471000,42003471000,0,0,0,0,0
472100,42003472100,3.33333333,0,0,4.76190476,2.04081633
472200,42003472200,0,3.57142857,0,5.55555556,2.10526316
472300,42003472300,0,4.16666667,5,0,2.17391304
472400,42003472400,0,0,0,0,0
473100,42003473100,0.99009901,0,0,0,0.46082949
473200,42003473200,0,0,3.84615385,5.26315789,1.5503876
473300,42003473300,0,1.47058824,1.4084507,0,0.64308682
473401,42003473401,2.3255814,0,0,0,0.81967213
473402,42003473402,0,0,0,0,0
473500,42003473500,0,0,0,0,0
473601,42003473601,0,0,0,0,0
473602,42003473602,0,0,0,0,0
474101,42003474101,1.66666667,7.5,0,0,2.3255814
474102,42003474102,0,0,0,0,0
474201,42003474201,0,0,0,0,0
474202,42003474202,1.69491525,0,0,0,0.55865922
474203,42003474203,0,2.63157895,0,0,0.52631579
475101,42003475101,0,0,0,0,0
475102,42003475102,0,0,0,11.11111111,1.63934426
475200,42003475200,0,1.88679245,0,0,0.48780488
475301,42003475301,0,0,0,0,0
475303,42003475303,1.33333333,0,0,0,0.60240964
475304,42003475304,0,0,0,0,0
475401,42003475401,0,0,0,0,0
475402,42003475402,0,3.33333333,0,0,0.86956522
476100,42003476100,0,0,0,3.125,0.78431373
476200,42003476200,0,0,0,0,0
477100,42003477100,1.5625,0,0,0,0.45248869
477200,42003477200,0,3.33333333,1.4084507,0,1.13636364
477300,42003477300,2.3923445,2.42718447,1.04166667,2.06185567,1.99750312
478100,42003478100,3.37078652,5.76923077,3.125,2.35294118,3.74331551
478200,42003478200,2.36220472,0.84745763,0,2.06185567,1.31291028
479000,42003479000,3.44827586,0,0,0,1.28205128
480101,42003480101,1.8404908,1.30718954,1.58730159,2.38095238,1.76056338
480102,42003480102,0,0,0,2.17391304,0.55865922
480200,42003480200,1.2345679,0,0,0,0.36101083
480300,42003480300,1.25,1.28205128,0,1.69491525,1.11940299
480400,42003480400,0,1.49253731,0,0,0.38314176
481000,42003481000,10.60606061,9.09090909,9.09090909,8,9.15492958
482500,42003482500,0,0,4.54545455,0,1.13636364
483800,42003483800,5.55555556,9.52380952,7.69230769,4.44444444,6.89655172
484300,42003484300,0,5.88235294,2.17391304,1.66666667,2.29357798
484500,42003484500,0,0,0,0,0
484600,42003484600,0,3.57142857,0,0,0.84745763
485000,42003485000,9.67741935,0,0,0,3.57142857
486700,42003486700,1.5625,11.29032258,9.30232558,3.07692308,5.98290598
486800,42003486800,5.55555556,3.44827586,8.82352941,9.375,6.87022901
486900,42003486900,0,0,8,0,1.58730159
487000,42003487000,4.76190476,0,0,0,1.2195122
488100,42003488100,0,0,3.22580645,0,0.96153846
488200,42003488200,1.12359551,2.1978022,1.28205128,2.73972603,1.81268882
488300,42003488300,0,4.76190476,4.34782609,0,2.04081633
488400,42003488400,1.11111111,1.51515152,1.66666667,1.53846154,1.42348754
488500,42003488500,2.12765957,2.63157895,0,2.77777778,1.94805195
488600,42003488600,0.96153846,0,0,1.25,0.57803468
489001,42003489001,0.96153846,0,0,0,0.33670034
489002,42003489002,0,0,0,0,0
490002,42003490002,0,0,0,0,0
490003,42003490003,0,1.81818182,0,0,0.54644809
490004,42003490004,0,0,0,0,0
491101,42003491101,0,0,0,0,0
491200,42003491200,0,0,0,0,0
492700,42003492700,0,2.77777778,5.55555556,2.5,2.68456376
492800,42003492800,2.63157895,3.77358491,0,5.97014925,3.2
492900,42003492900,0,0,0,1.49253731,0.39370079
494000,42003494000,4.54545455,8.33333333,0,0,3.15789474
495000,42003495000,2.12765957,3.22580645,3.84615385,0,2.23880597
496101,42003496101,0,0,0,0,0
496102,42003496102,0,2,0,0,0.51282051
496200,42003496200,0,2.81690141,0,0,0.72202166
497000,42003497000,,0,0,0,0
498000,42003498000,0,4.54545455,5,0,1.85185185
499300,42003499300,0,0,4.16666667,0,0.99009901
499400,42003499400,0,8.19672131,6.89655172,1.75438596,4.21940928
500300,42003500300,0,3.27868852,4.44444444,0,1.73913043
501000,42003501000,10.52631579,4.16666667,18.75,0,8.82352941
503002,42003503002,0,4.44444444,0,0,1.10497238
504100,42003504100,0.93457944,1.12359551,0,1.14942529,0.84269663
507000,42003507000,3.33333333,6.66666667,9.09090909,6.66666667,6.25
508000,42003508000,8.57142857,6.25,0,5.40540541,4.90797546
509400,42003509400,8.10810811,6.60377358,5.76923077,6.41025641,6.76691729
510000,42003510000,9.67741935,6.4516129,6.81818182,5.26315789,7.11111111
512000,42003512000,2.63157895,0,3.57142857,3.22580645,2.38095238
512800,42003512800,0,14.70588235,12.5,12,9.21985816
512900,42003512900,0,3.57142857,8.69565217,8,4.71698113
513800,42003513800,8.5106383,6.12244898,9.25925926,4.76190476,7.29166667
514000,42003514000,0,3.03030303,1.85185185,0,1.33928571
515100,42003515100,3.44827586,1.96078431,8.5106383,0,3.48258706
515200,42003515200,3.22580645,6.66666667,3.33333333,6.4516129,4.91803279
515300,42003515300,3.57142857,0,0,4.54545455,2.10526316
515401,42003515401,1.81818182,0,0,0,0.63291139
516100,42003516100,0,0,0,7.14285714,1.14942529
516200,42003516200,2.43902439,4.44444444,3.84615385,0,3.27868852
517000,42003517000,0,3.57142857,0,0,0.82644628
518001,42003518001,0,0,3.44827586,0,0.71428571
519000,42003519000,0,0,0,0,0
520001,42003520001,0,0,2.85714286,0,0.75757576
520002,42003520002,0,0,6.06060606,3.57142857,1.88679245
521100,42003521100,1.51515152,0,1.96078431,0,1.02040816
521200,42003521200,0,0,0,2.04081633,0.41322314
521301,42003521301,1.26582278,0,2.22222222,7.5,2.28310502
521302,42003521302,3.30578512,1.2345679,2.5974026,0,2.06489676
521401,42003521401,0,0,0,0,0
521402,42003521402,0,0,0,0,0
521500,42003521500,0,0,0,0,0
522000,42003522000,4.65116279,2.08333333,4.54545455,6.38297872,4.3956044
523100,42003523100,1.53846154,1.96078431,1.92307692,1.51515152,1.70940171
523200,42003523200,0,1.96078431,7.01754386,4.16666667,3.21100917
523300,42003523300,0,0,4.65116279,0,1.08108108
523400,42003523400,0,0,1.88679245,0,0.42918455
523501,42003523501,0,0,1.92307692,0,0.43290043
523502,42003523502,6.25,0,0,0,1.72413793
523600,42003523600,1.88679245,1.85185185,0,0,1.09289617
523701,42003523701,0,0,0,0,0
523702,42003523702,0,1.58730159,1.47058824,1.5625,1.13207547
523800,42003523800,0,0,0,0,0
524000,42003524000,3.38983051,3.03030303,3.33333333,4.34782609,3.44827586
525100,42003525100,2.94117647,0,0,0,0.93457944
525200,42003525200,2.56410256,0,0,5,1.98019802
525300,42003525300,0,0,0,0,0
526101,42003526101,0,0,0,0,0
526102,42003526102,0,0,0,0,0
526201,42003526201,0,0,0,0,0
526202,42003526202,0,0,0,0,0
526301,42003526301,0,0,0,0,0
526302,42003526302,0,0,0,0,0
550900,42003550900,15.55555556,12.5,7.69230769,6.89655172,11.42857143
551200,42003551200,3.25203252,3.66972477,6.97674419,3.22580645,4.21052632
551300,42003551300,4.16666667,7.40740741,10,0,5.55555556
551900,42003551900,4.16666667,0,0,0,1.26582278
552000,42003552000,13.75,10.97560976,14.28571429,12.76595745,12.74900398
552100,42003552100,4,7.40740741,16.66666667,4.76190476,7.69230769
552200,42003552200,4.54545455,8,6.25,0,5.12820513
552300,42003552300,8.86075949,4.16666667,3.63636364,12.5,7.39130435
552400,42003552400,8.82352941,3.17460317,3.92156863,13.04347826,7.01754386
560400,42003560400,0,5.26315789,0,14.28571429,3.84615385
560500,42003560500,2.94117647,0,13.63636364,5,4.6728972
560600,42003560600,9.52380952,6.25,7.69230769,10,8.43373494
561000,42003561000,13.79310345,6.25,3.33333333,4.16666667,6.95652174
561100,42003561100,6.89655172,6.4516129,0,7.69230769,5.04201681
561200,42003561200,30.76923077,21.42857143,6.89655172,14.28571429,18.01801802
561400,42003561400,5.20833333,4.10958904,2.98507463,1.36986301,3.55987055
561500,42003561500,1.96078431,11.62790698,5.40540541,6.25,6.13496933
561600,42003561600,0,2.08333333,2.43902439,12.19512195,3.95480226
561700,42003561700,0,0,11.11111111,0,2.5
561900,42003561900,10.71428571,0,6.4516129,0,4.38596491
562000,42003562000,0,0,0,10,2
562300,42003562300,4.76190476,6.57894737,14.49275362,6.34920635,7.87671233
562400,42003562400,2.08333333,8.10810811,4.25531915,15.68627451,7.65027322
562500,42003562500,8.33333333,15.94202899,17.74193548,9.33333333,12.58992806
562600,42003562600,3.125,6.66666667,6.97674419,5.76923077,5.81395349
562700,42003562700,0,5.26315789,4.34782609,0,2.85714286
562800,42003562800,14.28571429,3.33333333,0,4.54545455,5.94059406
562900,42003562900,0,3.03030303,3.57142857,8.82352941,4
563000,42003563000,5.12820513,5.88235294,0,3.57142857,3.84615385
563100,42003563100,1.81818182,5.40540541,2.17391304,1.75438596,2.56410256
563200,42003563200,3.84615385,0,6.66666667,20,7.89473684
563300,42003563300,11.76470588,0,0,0,5.26315789
563800,42003563800,0,3.33333333,0,4.76190476,1.66666667
563900,42003563900,0,1.88679245,0,0,0.51282051
564000,42003564000,0,0,0,0,0
564100,42003564100,0,14.28571429,27.27272727,22.22222222,16.66666667
564200,42003564200,0,0,0,0,0
564400,42003564400,0,0,5.55555556,0,1.48514851
564500,42003564500,0,0,0,2.77777778,0.625
980500,42003980500,,,,,
981200,42003981200,,,,,
981800,42003981800,,,,,
982200,42003982200,,,,,
.,.,0.64279155,1.13234253,1.2345679,1.31004367,0.95598486
